"Ministerio ","Titular ","Período "
"Presidencia del Consejo de Ministros ","Mercedes Aráoz Fernández*
César Villanueva Arévalo
Salvador del Solar Labarthe
Vicente Zeballos Salinas ","23 de marzo - 2 de abril de 2018
2 de abril de 2018 - 8 de marzo de 2019
11 de marzo de 2019 - 30 de septiembre de 2019
30 de septiembre de 2019 "
"Relaciones Exteriores ","Cayetana Aljovín Gazzani*
Néstor Popolizio Bardales
Gustavo Meza-Cuadra Velásquez ","23 de marzo - 2 de abril de 2018
2 de abril de 2018 - 30 de septiembre de 2019
3 de octubre de 2019 - "
"Defensa ","Jorge Kisic Wagner*
José Modesto Huerta Torres †
Jorge Moscoso Flores
Walter Martos Ruiz ","23 de marzo - 2 de abril de 2018
2 de abril de 2018 - 24 de junio de 2019
8 de julio de 2019 - 30 de septiembre de 2019
3 de octubre de 2019 "
"Economía y Finanzas ","Claudia Cooper Fort*
David Tuesta Cárdenas
Carlos Oliva Neyra
María Antonieta Alva Luperdi ","23 de marzo - 2 de abril de 2018
2 de abril de 2018 - 4 de junio de 2018
7 de junio de 2018 - 30 de septiembre de 2019
3 de octubre de 2019 "
"Interior ","Vicente Romero Fernández*
Mauro Medina Guimaraes
Carlos Morán Soto ","23 de marzo - 2 de abril de 2018
2 de abril de 2018 - 17 de octubre de 2018
19 de octubre de 2018 - "
"Justicia y Derechos Humanos ","Enrique Mendoza Ramírez*
Salvador Heresi Chicoma
Vicente Zeballos Salinas
Ana Teresa Revilla Vergara
Fernando Rafael Castañeda Portocarrero ","23 de marzo - 2 de abril de 2018
2 de abril de 2018 - 13 de julio de 2018
20 de julio de 2018 - 30 de septiembre de 2019
3 de octubre de 2019 - 13 de febrero de 2020
13 de febrero de 2020 "
"Educación ","Idel Vexler Talledo*
Daniel Alfaro Paredes
Flor Aideé Pablo Medina
Carlos Martín Benavides Abanto ","23 de marzo - 2 de abril de 2018
2 de abril de 2018 - 11 de marzo de 2019
11 de marzo de 2019 - 13 de febrero de 2020
13 de febrero de 2020 "
"Salud ","Abel Salinas Rivas*
Silvia Pessah Eljay
Zulema Tomás Gonzáles
Elizabeth Hinostroza Pereyra ","23 de marzo - 2 de abril de 2018
2 de abril de 2018 - 5 de enero de 2019
7 de enero de 2019 - 15 de noviembre de 2019
18 de noviembre de 2019 "
"Agricultura y Riego ","José Arista Arbildo*
Gustavo Mostajo Ocola
Fabiola Muñoz Dodero
Jorge Luis Montenegro Chavesta ","23 de marzo - 2 de abril de 2018
2 de abril de 2018 - 11 de marzo de 2019
11 de marzo de 2019 - 30 de septiembre de 2019
3 de octubre de 2019 "
"Trabajo y Promoción del Empleo ","Javier Barreda Jara*
Christian Sánchez Reyes
Sylvia Cáceres Pizarro ","23 de marzo - 2 de abril de 2018
2 de abril de 2018 - 7 de diciembre de 2018
18 de diciembre de 2018 - "
